警告：仓库处于 detached HEAD 状态，指向 4e344de104。将在扫描后恢复。
成功获取Commit: 21087fbc5c39e0e927ae534068aa416547b3115e
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC LOSCFG_BASE_IPC_QUEUE_LIMIT
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC queueTable
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC VOID
出现被忽视的方法名称差异：STATIC DoMqueueClose
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：/* free the personal */ /*
 * Copyright (c) 2013-2019 Huawei Technologies Co., Ltd. All rights reserved.
 * Copyright (c) 2020-2023 Huawei Device Co., Ltd. All rights reserved.
 *
 * Redistribution and use in source and binary forms, with or without modification,
 * are permitted provided that the following conditions are met:
 *
 * 1. Redistributions of source code must retain the above copyright notice, this list of
 *    conditions and the following disclaimer.
 *
 * 2. Redistributions in binary form must reproduce the above copyright notice, this list
 *    of conditions and the following disclaimer in the documentation and/or other materials
 *    provided with the distribution.
 *
 * 3. Neither the name of the copyright holder nor the names of its contributors may be used
 *    to endorse or promote products derived from this software without specific prior written
 *    permission.
 *
 * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS
 * "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO,
 * THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR
 * PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR
 * CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL,
 * EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO,
 * PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS;
 * OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY,
 * WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
 * OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF
 * ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
 */
出现被忽视的方法名称差异：/* free the personal */ /* GLOBALS */
出现被忽视的方法名称差异：/* free the personal */ /* LOCAL FUNCTIONS */
出现被忽视的方法名称差异：/* free the personal */ /* When mqueue-list head node needed free ,reset the mode_data */
出现被忽视的方法名称差异：/* free the personal */ /* sys_mq_open has checked name and name length */
出现被忽视的方法名称差异：/* free the personal */ /* already have the same name of g_squeuetable */
出现被忽视的方法名称差异：/* free the personal */ /* alloc mqprivate and add to mqarray */
出现被忽视的方法名称差异：/* free the personal */ /* find the personal and remove */
出现被忽视的方法名称差异：/* free the personal */ /* flag no use */
出现被忽视的方法名称差异：/* free the personal */ /* Translate a sysFd into privateMqPersonal */
出现被忽视的方法名称差异：/* free the personal */ /* Filter illegal id */
出现被忽视的方法名称差异：/* free the personal */ /**
 * Alloc sysFd, storage mq private data, set using bit.
 *
 * @param maxfdp: Maximum allowed application of mqueue sysFd.
 * @param fdset: Mqueue sysFd bit map.
 * @param privateMqPersonal: Private data.
 * @return the index of the new fd; -1 on error
 */
出现被忽视的方法名称差异：/* free the personal */ /* sysFd: used bit setting, and get the index of swtmrID buffer */
出现被忽视的方法名称差异：/* free the personal */ /* Mqueue fd reference count */
出现被忽视的方法名称差异：/* free the personal */ /* Get the personal sysFd and reset personal fd -1 */
出现被忽视的方法名称差异：/* free the personal */ /* Set the mode data bit,for consumer's mode comparing. */
出现被忽视的方法名称差异：/* free the personal */ /* Get mqueueCB of first time creating mqueue */
出现被忽视的方法名称差异：/* free the personal */ /* Set mqueue gid uid */
出现被忽视的方法名称差异：/* free the personal */ /* Set mode data bit */
出现被忽视的方法名称差异：/* free the personal */ /* Get the visitor process euid and egid */
出现被忽视的方法名称差异：/* free the personal */ /* root */
出现被忽视的方法名称差异：/* free the personal */ /* usr */
出现被忽视的方法名称差异：/* free the personal */ /* grp */
出现被忽视的方法名称差异：/* free the personal */ /* oth */
出现被忽视的方法名称差异：/* free the personal */ /* Set mode data bit ,just for the first node */
出现被忽视的方法名称差异：/* free the personal */ /* alloc sysFd */
出现被忽视的方法名称差异：/* free the personal */ /* there are no more mq sysFd to use, close the personal */
出现被忽视的方法名称差异：LOS_MemFree DoMqueueClose
出现被忽视的方法名称差异：OS_SYS_MEM_ADDR privateMqPersonal
出现被忽视的方法名称差异：/* free the personal */ /* Get the personal sysFd and reset personal fd -1 */
出现被忽视的方法名称差异：/* free the personal */ /* clear */
出现被忽视的方法名称差异：/* free the personal */ /*
 * Send realtime a signal to process which registered itself
 * successfully by mq_notify.
 */
出现被忽视的方法名称差异：/* free the personal */ /* sends signal */
出现被忽视的方法名称差异：/* free the personal */ /* Create the siginfo structure */
出现被忽视的方法名称差异：/* free the personal */ /* after notification unregisters process */
出现被忽视的方法名称差异：/* free the personal */ /* not support the prio */

>>>>>> 正在检查分支: origin/OpenHarmony-5.1.0-Release <<<<<<
  正在切换到分支: origin/OpenHarmony-5.1.0-Release...
  切换成功。
出现被忽视的方法名称差异：INT32 fd_set
出现被忽视的方法名称差异：DoMqueueClose g_queueFdSet
出现被忽视的方法名称差异：STATIC fd_set
出现被忽视的方法名称差异：INT32 g_queueFdSet
出现被忽视的方法名称差异：STATIC g_queueFdSet
出现被忽视的方法名称差异：STATIC g_queueTable
出现被忽视的方法名称差异：STATIC LOSCFG_BASE_IPC_QUEUE_LIMIT
出现被忽视的方法名称差异：INT32 pthread_mutex_t
出现被忽视的方法名称差异：DoMqueueClose g_mqueueMutex
出现被忽视的方法名称差异：STATIC pthread_mutex_t
出现被忽视的方法名称差异：INT32 g_mqueueMutex
出现被忽视的方法名称差异：STATIC g_mqueueMutex
出现被忽视的方法名称差异：STATIC PTHREAD_RECURSIVE_MUTEX_INITIALIZER_NP
出现被忽视的方法名称差异：STATIC g_mqPrivBuf
出现被忽视的方法名称差异：STATIC MAX_MQ_FD
出现被忽视的方法名称差异：INT32 INLINE
出现被忽视的方法名称差异：DoMqueueClose INT32
出现被忽视的方法名称差异：STATIC INLINE
出现被忽视的方法名称差异：DoMqueueClose MqNameCheck
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：INT32 MqNameCheck
出现被忽视的方法名称差异：STATIC MqNameCheck
出现被忽视的方法名称差异：STATIC CHAR
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EINVAL
出现被忽视的方法名称差异：STATIC strlen
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EINVAL
出现被忽视的方法名称差异：STATIC strlen
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC PATH_MAX
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC ENAMETOOLONG
出现被忽视的方法名称差异：INT32 INLINE
出现被忽视的方法名称差异：DoMqueueClose UINT32
出现被忽视的方法名称差异：STATIC INLINE
出现被忽视的方法名称差异：INT32 UINT32
出现被忽视的方法名称差异：DoMqueueClose GetMqueueCBByID
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 GetMqueueCBByID
出现被忽视的方法名称差异：STATIC GetMqueueCBByID
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 queueID
出现被忽视的方法名称差异：STATIC queueID
出现被忽视的方法名称差异：STATIC LosQueueCB
出现被忽视的方法名称差异：STATIC queueCB
出现被忽视的方法名称差异：STATIC LosQueueCB
出现被忽视的方法名称差异：STATIC tmpQueueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC queueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EINVAL
出现被忽视的方法名称差异：STATIC LOS_ERRNO_QUEUE_READ_PTR_NULL
出现被忽视的方法名称差异：STATIC tmpQueueCB
出现被忽视的方法名称差异：STATIC GET_QUEUE_HANDLE
出现被忽视的方法名称差异：STATIC queueID
出现被忽视的方法名称差异：STATIC GET_QUEUE_INDEX
出现被忽视的方法名称差异：STATIC queueID
出现被忽视的方法名称差异：STATIC LOSCFG_BASE_IPC_QUEUE_LIMIT
出现被忽视的方法名称差异：STATIC tmpQueueCB
出现被忽视的方法名称差异：STATIC queueID
出现被忽视的方法名称差异：STATIC queueID
出现被忽视的方法名称差异：STATIC LOS_ERRNO_QUEUE_INVALID
出现被忽视的方法名称差异：STATIC queueCB
出现被忽视的方法名称差异：STATIC tmpQueueCB
出现被忽视的方法名称差异：STATIC LOS_OK
出现被忽视的方法名称差异：INT32 INLINE
出现被忽视的方法名称差异：STATIC INLINE
出现被忽视的方法名称差异：STATIC GetMqueueCBByName
出现被忽视的方法名称差异：STATIC CHAR
出现被忽视的方法名称差异：STATIC name
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 index
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 mylen
出现被忽视的方法名称差异：STATIC mylen
出现被忽视的方法名称差异：STATIC strlen
出现被忽视的方法名称差异：STATIC name
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC LOSCFG_BASE_IPC_QUEUE_LIMIT
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC IPC_QUEUE_TABLE
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC strlen
出现被忽视的方法名称差异：STATIC IPC_QUEUE_TABLE
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC mylen
出现被忽视的方法名称差异：STATIC strncmp
出现被忽视的方法名称差异：STATIC name
出现被忽视的方法名称差异：STATIC CHAR
出现被忽视的方法名称差异：STATIC IPC_QUEUE_TABLE
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC mylen
出现被忽视的方法名称差异：STATIC IPC_QUEUE_TABLE
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：DoMqueueClose DoMqueueDelete
出现被忽视的方法名称差异：mqpersonal mqarray
出现被忽视的方法名称差异：privateMqPersonal mqueueCB
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：INT32 DoMqueueDelete
出现被忽视的方法名称差异：STATIC DoMqueueDelete
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 ret
出现被忽视的方法名称差异：STATIC ret
出现被忽视的方法名称差异：STATIC OsIPCLimitMqFree
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC LOS_MemFree
出现被忽视的方法名称差异：STATIC OS_SYS_MEM_ADDR
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mqcb
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mode_data
出现被忽视的方法名称差异：STATIC data
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC euid
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC egid
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_notify
出现被忽视的方法名称差异：STATIC pid
出现被忽视的方法名称差异：STATIC ret
出现被忽视的方法名称差异：STATIC LOS_QueueDelete
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_id
出现被忽视的方法名称差异：STATIC ret
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EAGAIN
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EINVAL
出现被忽视的方法名称差异：STATIC SaveMqueueName
出现被忽视的方法名称差异：STATIC CHAR
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC nameLen
出现被忽视的方法名称差异：STATIC nameLen
出现被忽视的方法名称差异：STATIC strlen
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC LOS_MemAlloc
出现被忽视的方法名称差异：STATIC OS_SYS_MEM_ADDR
出现被忽视的方法名称差异：STATIC nameLen
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC ENOMEM
出现被忽视的方法名称差异：STATIC LOS_NOK
出现被忽视的方法名称差异：STATIC strncpy_s
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC nameLen
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC nameLen
出现被忽视的方法名称差异：STATIC EOK
出现被忽视的方法名称差异：STATIC LOS_MemFree
出现被忽视的方法名称差异：STATIC OS_SYS_MEM_ADDR
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EINVAL
出现被忽视的方法名称差异：STATIC LOS_NOK
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC nameLen
出现被忽视的方法名称差异：STATIC LOS_OK
出现被忽视的方法名称差异：INT32 VOID
出现被忽视的方法名称差异：DoMqueueClose MqueueCBInit
出现被忽视的方法名称差异：mqpersonal mqarray
出现被忽视的方法名称差异：privateMqPersonal mqueueCB
出现被忽视的方法名称差异：STATIC VOID
出现被忽视的方法名称差异：INT32 MqueueCBInit
出现被忽视的方法名称差异：STATIC MqueueCBInit
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC attr
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：INT32 openFlag
出现被忽视的方法名称差异：STATIC openFlag
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 mode
出现被忽视的方法名称差异：STATIC mode
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC unlinkflag
出现被忽视的方法名称差异：STATIC FALSE
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC unlink_ref
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC mq_status
出现被忽视的方法名称差异：STATIC MQ_USE_MAGIC
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC mq_next
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC mq_posixdes
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC mq_flags
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC openFlag
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC attr
出现被忽视的方法名称差异：STATIC mq_flags
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC FNONBLOCK
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC mq_mode
出现被忽视的方法名称差异：STATIC mode
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC mq_refcount
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_notify
出现被忽视的方法名称差异：STATIC pid
出现被忽视的方法名称差异：STATIC DoMqueueCreate
出现被忽视的方法名称差异：STATIC attr
出现被忽视的方法名称差异：STATIC CHAR
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：INT32 openFlag
出现被忽视的方法名称差异：STATIC openFlag
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 mode
出现被忽视的方法名称差异：STATIC mode
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 mqueueID
出现被忽视的方法名称差异：STATIC mqueueID
出现被忽视的方法名称差异：STATIC OsIPCLimitMqAlloc
出现被忽视的方法名称差异：STATIC LOS_OK
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 err
出现被忽视的方法名称差异：STATIC err
出现被忽视的方法名称差异：STATIC LOS_QueueCreate
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC attr
出现被忽视的方法名称差异：STATIC mq_maxmsg
出现被忽视的方法名称差异：STATIC mqueueID
出现被忽视的方法名称差异：STATIC attr
出现被忽视的方法名称差异：STATIC mq_msgsize
出现被忽视的方法名称差异：STATIC map_errno
出现被忽视的方法名称差异：STATIC err
出现被忽视的方法名称差异：STATIC ENOERR
出现被忽视的方法名称差异：STATIC ERROUT
出现被忽视的方法名称差异：STATIC IPC_QUEUE_TABLE
出现被忽视的方法名称差异：STATIC GET_QUEUE_INDEX
出现被忽视的方法名称差异：STATIC mqueueID
出现被忽视的方法名称差异：STATIC mqcb
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC IPC_QUEUE_TABLE
出现被忽视的方法名称差异：STATIC GET_QUEUE_INDEX
出现被忽视的方法名称差异：STATIC mqueueID
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_id
出现被忽视的方法名称差异：STATIC mqueueID
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EINVAL
出现被忽视的方法名称差异：STATIC ERROUT
出现被忽视的方法名称差异：STATIC SaveMqueueName
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC LOS_OK
出现被忽视的方法名称差异：STATIC ERROUT
出现被忽视的方法名称差异：STATIC GetMqueueCBByID
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_id
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mqcb
出现被忽视的方法名称差异：STATIC LOS_OK
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC ENOSPC
出现被忽视的方法名称差异：STATIC ERROUT
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC LOS_MemAlloc
出现被忽视的方法名称差异：STATIC OS_SYS_MEM_ADDR
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC VOID
出现被忽视的方法名称差异：STATIC LOS_QueueDelete
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_id
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mqcb
出现被忽视的方法名称差异：STATIC queueHandle
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mqcb
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC ENOSPC
出现被忽视的方法名称差异：STATIC ERROUT
出现被忽视的方法名称差异：STATIC MqueueCBInit
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC attr
出现被忽视的方法名称差异：STATIC openFlag
出现被忽视的方法名称差异：STATIC mode
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC LOS_MemFree
出现被忽视的方法名称差异：STATIC OS_SYS_MEM_ADDR
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC OsIPCLimitMqFree
出现被忽视的方法名称差异：STATIC DoMqueueOpen
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：INT32 openFlag
出现被忽视的方法名称差异：STATIC openFlag
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC unlinkflag
出现被忽视的方法名称差异：STATIC TRUE
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EINVAL
出现被忽视的方法名称差异：STATIC ERROUT
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC LOS_MemAlloc
出现被忽视的方法名称差异：STATIC OS_SYS_MEM_ADDR
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC ENOSPC
出现被忽视的方法名称差异：STATIC ERROUT
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_next
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_posixdes
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_flags
出现被忽视的方法名称差异：STATIC openFlag
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_status
出现被忽视的方法名称差异：STATIC MQ_USE_MAGIC
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_refcount
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：mqueueCB INT32
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：INT32 DoMqueueClose
出现被忽视的方法名称差异：STATIC DoMqueueClose
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC tmp
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：INT32 ret
出现被忽视的方法名称差异：STATIC ret
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_posixdes
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EBADF
出现被忽视的方法名称差异：STATIC LOS_NOK
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC unlinkflag
出现被忽视的方法名称差异：STATIC TRUE
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_next
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC ret
出现被忽视的方法名称差异：STATIC DoMqueueDelete
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC ret
出现被忽视的方法名称差异：STATIC ret
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_next
出现被忽视的方法名称差异：STATIC tmp
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC tmp
出现被忽视的方法名称差异：STATIC mq_next
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC tmp
出现被忽视的方法名称差异：STATIC tmp
出现被忽视的方法名称差异：STATIC mq_next
出现被忽视的方法名称差异：STATIC tmp
出现被忽视的方法名称差异：STATIC mq_next
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC tmp
出现被忽视的方法名称差异：STATIC mq_next
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EBADF
出现被忽视的方法名称差异：STATIC LOS_NOK
出现被忽视的方法名称差异：STATIC tmp
出现被忽视的方法名称差异：STATIC mq_next
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_next
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_status
出现被忽视的方法名称差异：STATIC VOID
出现被忽视的方法名称差异：STATIC LOS_MemFree
出现被忽视的方法名称差异：STATIC OS_SYS_MEM_ADDR
出现被忽视的方法名称差异：STATIC privateMqPersonal
